created_at,product,store_name,price,percentage_discount,total_discount
2024-04-19,Adidas Stan Smith,Footwear Emporium,256.02,0.24960000000000002,63.9
2024-02-24,Adidas Stan Smith,Sneaker Haven,260.79,0.1549,40.4
2024-04-09,Puma Suede,Kicks Kingdom,211.47,0.051399999999999994,10.87
2024-05-05,Adidas Stan Smith,Sneaker Haven,252.65,0.1629,41.16
2024-03-22,Adidas Stan Smith,Sneaker Haven,253.75,0.1766,44.81
2024-03-27,New Balance 574,Sole Central,248.84,0.258,64.2
2024-02-22,Adidas Stan Smith,Kicks Kingdom,235.4,0.1801,42.4
2024-04-27,Nike Air Max,Sole Central,289.65,0.0395,11.44
2024-04-21,Mizuno Wave Rider,Shoe Sanctuary,262.78,0.031400000000000004,8.25
2024-02-13,Brooks Ghost,Footwear Emporium,187.89,0.2095,39.36
2024-03-06,Converse Chuck Taylor,Shoe Sanctuary,196.81,0.2484,48.89
2024-04-05,Converse Chuck Taylor,Kicks Kingdom,199.94,0.251,50.18
2024-04-17,Converse Chuck Taylor,Kicks Kingdom,189.59,0.091,17.25
2024-02-15,Puma Suede,Sole Central,202.23,0.28600000000000003,57.84
2024-04-10,Brooks Ghost,Kicks Kingdom,191.49,0.0947,18.13
2024-03-25,Vans Old Skool,Sole Central,201.79,0.083,16.75
2024-04-30,Reebok Classic Leather,Footwear Emporium,224.16,0.0098,2.2
2024-02-12,Asics Gel-Kayano,Shoe Sanctuary,242.88,0.19269999999999998,46.8
2024-04-24,Mizuno Wave Rider,Shoe Sanctuary,270.86,0.004,1.08
2024-04-19,Nike Air Max,Kicks Kingdom,307.0,0.0454,13.94
2024-03-10,Brooks Ghost,Sneaker Haven,193.17,0.239,46.17
2024-03-21,Puma Suede,Shoe Sanctuary,203.7,0.2089,42.55
2024-03-05,Brooks Ghost,Sole Central,182.07,0.24780000000000002,45.12
2024-03-25,Nike Air Max,Kicks Kingdom,303.58,0.1474,44.75
2024-02-21,Adidas Stan Smith,Footwear Emporium,255.4,0.1955,49.93
2024-02-08,Puma Suede,Sneaker Haven,221.05,0.0222,4.91
2024-03-18,Brooks Ghost,Sneaker Haven,178.4,0.2593,46.26
2024-02-26,Vans Old Skool,Shoe Sanctuary,188.01,0.0501,9.42
2024-05-01,Converse Chuck Taylor,Sole Central,196.15,0.10189999999999999,19.99
2024-03-14,Reebok Classic Leather,Kicks Kingdom,218.33,0.21539999999999998,47.03
2024-03-01,Nike Air Max,Sole Central,307.33,0.033,10.14
2024-05-02,Converse Chuck Taylor,Shoe Sanctuary,210.72,0.2279,48.02
2024-04-28,Nike Air Max,Sneaker Haven,313.28,0.021,6.58
2024-03-14,Asics Gel-Kayano,Shoe Sanctuary,218.02,0.226,49.27
2024-03-05,Mizuno Wave Rider,Kicks Kingdom,255.44,0.06860000000000001,17.52
2024-04-19,Reebok Classic Leather,Kicks Kingdom,234.98,0.1134,26.65
2024-02-25,Mizuno Wave Rider,Sneaker Haven,262.66,0.0141,3.7
2024-03-07,Adidas Stan Smith,Shoe Sanctuary,257.71,0.17059999999999997,43.97
2024-02-14,Asics Gel-Kayano,Sole Central,240.81,0.0694,16.71
2024-04-19,Mizuno Wave Rider,Footwear Emporium,279.98,0.094,26.32
2024-05-03,Converse Chuck Taylor,Sneaker Haven,193.65,0.2766,53.56
2024-02-29,Reebok Classic Leather,Sole Central,219.64,0.0501,11.0
2024-05-04,Converse Chuck Taylor,Footwear Emporium,192.09,0.2262,43.45
2024-04-29,Vans Old Skool,Sneaker Haven,184.73,0.2785,51.45
2024-05-04,Asics Gel-Kayano,Kicks Kingdom,220.98,0.2675,59.11
2024-03-08,Nike Air Max,Sneaker Haven,291.92,0.1935,56.49
2024-02-18,Adidas Stan Smith,Kicks Kingdom,242.53,0.2426,58.84
2024-04-17,Reebok Classic Leather,Kicks Kingdom,222.2,0.23670000000000002,52.59
2024-05-03,New Balance 574,Footwear Emporium,241.91,0.2864,69.28
2024-04-30,Vans Old Skool,Sneaker Haven,176.41,0.2403,42.39
2024-02-26,Puma Suede,Kicks Kingdom,205.61,0.0753,15.48
2024-02-17,Puma Suede,Kicks Kingdom,203.13,0.2022,41.07
2024-04-08,Adidas Stan Smith,Sneaker Haven,245.33,0.0882,21.64
2024-03-08,Mizuno Wave Rider,Sole Central,269.92,0.2663,71.88
2024-02-27,Converse Chuck Taylor,Shoe Sanctuary,190.88,0.1564,29.85
2024-02-20,Nike Air Max,Kicks Kingdom,287.51,0.0075,2.16
2024-05-04,Vans Old Skool,Sneaker Haven,185.91,0.2561,47.61
2024-04-08,Reebok Classic Leather,Kicks Kingdom,207.43,0.17600000000000002,36.51
2024-02-21,Converse Chuck Taylor,Sneaker Haven,213.43,0.2685,57.31
2024-03-20,Adidas Stan Smith,Shoe Sanctuary,239.89,0.008100000000000001,1.94
2024-03-02,Adidas Stan Smith,Sole Central,258.06,0.22920000000000001,59.15
2024-04-01,Brooks Ghost,Footwear Emporium,187.1,0.21960000000000002,41.09
2024-04-12,New Balance 574,Shoe Sanctuary,233.63,0.17170000000000002,40.11
2024-04-05,Vans Old Skool,Shoe Sanctuary,182.32,0.15039999999999998,27.42
2024-04-06,Asics Gel-Kayano,Footwear Emporium,223.66,0.1754,39.23
2024-02-08,Brooks Ghost,Kicks Kingdom,185.18,0.2749,50.91
2024-03-07,Converse Chuck Taylor,Sole Central,213.67,0.11359999999999999,24.27
2024-05-05,Brooks Ghost,Shoe Sanctuary,180.91,0.1096,19.83
2024-03-04,Puma Suede,Kicks Kingdom,201.22,0.267,53.73
2024-04-30,New Balance 574,Footwear Emporium,249.02,0.2866,71.37
2024-03-29,Asics Gel-Kayano,Kicks Kingdom,235.43,0.0635,14.95
2024-02-22,Vans Old Skool,Footwear Emporium,182.31,0.0355,6.47
2024-03-23,Puma Suede,Kicks Kingdom,202.93,0.2182,44.28
2024-04-10,Puma Suede,Sneaker Haven,195.96,0.16620000000000001,32.57
2024-03-29,Puma Suede,Sneaker Haven,210.21,0.0851,17.89
2024-04-05,Nike Air Max,Sole Central,306.91,0.0659,20.23
2024-03-25,Puma Suede,Sole Central,209.77,0.2895,60.73
2024-03-06,Mizuno Wave Rider,Kicks Kingdom,264.58,0.1974,52.23
2024-05-03,Asics Gel-Kayano,Shoe Sanctuary,224.79,0.1585,35.63
2024-04-06,Adidas Stan Smith,Sneaker Haven,237.3,0.2616,62.08
2024-04-14,New Balance 574,Sneaker Haven,234.83,0.0781,18.34
2024-02-23,New Balance 574,Shoe Sanctuary,241.8,0.1097,26.53
2024-02-14,Vans Old Skool,Shoe Sanctuary,202.31,0.1673,33.85
2024-03-06,Vans Old Skool,Sole Central,187.14,0.0836,15.64
2024-04-27,Brooks Ghost,Shoe Sanctuary,179.43,0.1934,34.7
2024-02-16,Puma Suede,Sneaker Haven,201.89,0.2953,59.62
2024-03-01,Nike Air Max,Sneaker Haven,314.99,0.17420000000000002,54.87
2024-03-26,Adidas Stan Smith,Kicks Kingdom,258.02,0.2306,59.5
2024-03-07,New Balance 574,Shoe Sanctuary,242.87,0.0666,16.18
2024-04-18,Brooks Ghost,Kicks Kingdom,174.55,0.2761,48.19
2024-03-01,Asics Gel-Kayano,Sneaker Haven,215.15,0.2673,57.51
2024-03-16,New Balance 574,Kicks Kingdom,238.42,0.0177,4.22
2024-03-12,Brooks Ghost,Sole Central,191.48,0.0698,13.37
2024-02-16,Brooks Ghost,Footwear Emporium,187.12,0.0679,12.71
2024-02-22,Nike Air Max,Shoe Sanctuary,312.99,0.1888,59.09
2024-02-21,Puma Suede,Footwear Emporium,213.61,0.2004,42.81
2024-03-29,Mizuno Wave Rider,Shoe Sanctuary,283.72,0.1117,31.69
2024-04-21,Nike Air Max,Footwear Emporium,303.96,0.2661,80.88
2024-04-17,Brooks Ghost,Kicks Kingdom,179.95,0.1664,29.94
2024-03-22,Reebok Classic Leather,Sole Central,213.03,0.1025,21.84
2024-05-04,Puma Suede,Kicks Kingdom,209.55,0.0625,13.1
2024-04-22,New Balance 574,Kicks Kingdom,245.93,0.0083,2.04
2024-02-21,Adidas Stan Smith,Sole Central,236.03,0.1797,42.41
2024-03-24,Nike Air Max,Sole Central,307.88,0.0199,6.13
2024-03-12,Asics Gel-Kayano,Sole Central,241.94,0.12300000000000001,29.76
2024-02-26,Adidas Stan Smith,Sneaker Haven,264.74,0.0712,18.85
2024-04-20,Adidas Stan Smith,Footwear Emporium,254.83,0.050499999999999996,12.87
2024-04-10,Converse Chuck Taylor,Sole Central,186.56,0.17620000000000002,32.87
2024-02-24,Nike Air Max,Sneaker Haven,295.09,0.2815,83.07
2024-03-29,Asics Gel-Kayano,Footwear Emporium,235.95,0.0888,20.95
2024-04-23,Converse Chuck Taylor,Footwear Emporium,201.28,0.23559999999999998,47.42
2024-03-16,Converse Chuck Taylor,Sneaker Haven,204.9,0.1142,23.4
2024-03-09,Reebok Classic Leather,Sneaker Haven,208.4,0.1821,37.95
2024-02-09,Brooks Ghost,Footwear Emporium,192.63,0.0273,5.26
2024-03-15,Reebok Classic Leather,Footwear Emporium,206.9,0.27940000000000004,57.81
2024-02-25,Asics Gel-Kayano,Sole Central,230.51,0.0304,7.01
2024-04-24,Puma Suede,Sole Central,222.05,0.19260000000000002,42.77
2024-02-10,Converse Chuck Taylor,Sneaker Haven,213.22,0.20120000000000002,42.9
2024-04-23,Vans Old Skool,Footwear Emporium,203.56,0.12789999999999999,26.04
2024-02-25,Adidas Stan Smith,Sneaker Haven,236.47,0.12119999999999999,28.66
2024-03-16,Converse Chuck Taylor,Shoe Sanctuary,213.32,0.19329999999999997,41.23
2024-04-08,Adidas Stan Smith,Sole Central,263.92,0.2211,58.35
2024-02-07,Asics Gel-Kayano,Shoe Sanctuary,221.15,0.0999,22.09
2024-04-16,Converse Chuck Taylor,Kicks Kingdom,201.52,0.09029999999999999,18.2
2024-04-30,Brooks Ghost,Footwear Emporium,184.04,0.015600000000000001,2.87
2024-03-29,Mizuno Wave Rider,Sole Central,278.41,0.055,15.31
2024-03-30,Reebok Classic Leather,Footwear Emporium,230.18,0.2993,68.89
2024-05-03,Brooks Ghost,Kicks Kingdom,183.22,0.053399999999999996,9.78
2024-04-20,Brooks Ghost,Kicks Kingdom,190.94,0.2776,53.0
2024-03-27,Vans Old Skool,Kicks Kingdom,186.89,0.1679,31.38
2024-02-25,Reebok Classic Leather,Footwear Emporium,228.85,0.2167,49.59
2024-03-23,New Balance 574,Sole Central,235.23,0.2352,55.33
2024-02-22,Mizuno Wave Rider,Sole Central,281.24,0.2853,80.24
2024-03-30,Puma Suede,Kicks Kingdom,201.83,0.2845,57.42
2024-03-14,Converse Chuck Taylor,Footwear Emporium,191.17,0.1251,23.92
2024-04-08,New Balance 574,Sole Central,228.99,0.11349999999999999,25.99
2024-05-05,Nike Air Max,Sneaker Haven,296.63,0.2601,77.15
2024-04-12,New Balance 574,Shoe Sanctuary,243.38,0.2823,68.71
2024-02-22,Converse Chuck Taylor,Footwear Emporium,195.44,0.1253,24.49
2024-04-19,Brooks Ghost,Sneaker Haven,191.99,0.2998,57.56
2024-02-14,Mizuno Wave Rider,Shoe Sanctuary,274.34,0.2065,56.65
2024-03-11,Converse Chuck Taylor,Sole Central,203.37,0.0704,14.32
2024-02-07,Adidas Stan Smith,Footwear Emporium,252.47,0.051500000000000004,13.0
2024-04-04,Adidas Stan Smith,Sneaker Haven,262.16,0.10099999999999999,26.48
2024-03-29,Puma Suede,Kicks Kingdom,213.56,0.0642,13.71
2024-03-27,Vans Old Skool,Shoe Sanctuary,204.61,0.1888,38.63
2024-02-20,Asics Gel-Kayano,Shoe Sanctuary,220.52,0.19469999999999998,42.94
2024-03-13,Mizuno Wave Rider,Sole Central,282.86,0.19030000000000002,53.83
2024-03-23,Converse Chuck Taylor,Footwear Emporium,191.43,0.09849999999999999,18.86
2024-03-25,Puma Suede,Kicks Kingdom,195.99,0.12269999999999999,24.05
2024-05-02,Mizuno Wave Rider,Footwear Emporium,255.34,0.2913,74.38
2024-02-10,Vans Old Skool,Shoe Sanctuary,203.44,0.0546,11.11
2024-04-03,Adidas Stan Smith,Footwear Emporium,255.87,0.2703,69.16
2024-02-26,Vans Old Skool,Footwear Emporium,187.16,0.053099999999999994,9.94
2024-03-23,New Balance 574,Sole Central,241.68,0.1631,39.42
2024-02-13,Mizuno Wave Rider,Sneaker Haven,284.45,0.1162,33.05
2024-05-05,Adidas Stan Smith,Footwear Emporium,252.11,0.0098,2.47
2024-03-08,Nike Air Max,Kicks Kingdom,303.83,0.23850000000000002,72.46
2024-02-10,Converse Chuck Taylor,Kicks Kingdom,200.7,0.0079,1.59
2024-02-21,Puma Suede,Kicks Kingdom,218.43,0.248,54.17
2024-04-03,Converse Chuck Taylor,Sole Central,186.23,0.1893,35.25
2024-05-01,Asics Gel-Kayano,Sole Central,238.2,0.2801,66.72
2024-02-17,Brooks Ghost,Sole Central,170.17,0.2484,42.27
2024-02-24,Brooks Ghost,Shoe Sanctuary,165.46,0.1433,23.71
2024-03-24,New Balance 574,Sneaker Haven,226.03,0.1975,44.64
2024-03-22,Reebok Classic Leather,Sneaker Haven,214.63,0.139,29.83
2024-02-09,New Balance 574,Sole Central,252.68,0.1014,25.62
2024-03-11,Mizuno Wave Rider,Sneaker Haven,263.97,0.0696,18.37
2024-04-20,Adidas Stan Smith,Kicks Kingdom,236.76,0.057999999999999996,13.73
2024-03-05,Nike Air Max,Footwear Emporium,297.02,0.026699999999999998,7.93
2024-03-25,Brooks Ghost,Sneaker Haven,167.04,0.0079,1.32
2024-03-24,Brooks Ghost,Sneaker Haven,180.65,0.0655,11.83
2024-02-26,Mizuno Wave Rider,Shoe Sanctuary,260.34,0.0894,23.27
2024-02-21,Reebok Classic Leather,Sneaker Haven,213.26,0.2591,55.26
2024-02-21,New Balance 574,Kicks Kingdom,225.73,0.1698,38.33
2024-04-22,Brooks Ghost,Sole Central,194.82,0.28,54.55
2024-03-12,Nike Air Max,Kicks Kingdom,313.78,0.1654,51.9
2024-03-01,Puma Suede,Footwear Emporium,224.57,0.10890000000000001,24.46
2024-04-22,Mizuno Wave Rider,Footwear Emporium,264.83,0.0986,26.11
2024-02-26,Mizuno Wave Rider,Sole Central,272.78,0.0069,1.88
2024-04-10,Adidas Stan Smith,Sole Central,253.88,0.19260000000000002,48.9
2024-03-23,Nike Air Max,Footwear Emporium,296.32,0.2511,74.41
2024-03-16,Brooks Ghost,Footwear Emporium,169.57,0.1134,19.23
2024-04-07,Reebok Classic Leather,Sole Central,220.64,0.046900000000000004,10.35
2024-03-11,Mizuno Wave Rider,Footwear Emporium,273.57,0.2257,61.74
2024-03-22,Brooks Ghost,Shoe Sanctuary,188.2,0.01,1.88
2024-04-12,Asics Gel-Kayano,Shoe Sanctuary,226.76,0.0144,3.27
2024-02-18,Brooks Ghost,Footwear Emporium,189.95,0.1924,36.55
2024-05-03,New Balance 574,Kicks Kingdom,250.54,0.1562,39.13
2024-05-02,Converse Chuck Taylor,Sneaker Haven,212.83,0.2562,54.53
2024-03-14,Nike Air Max,Footwear Emporium,314.39,0.20370000000000002,64.04
2024-04-09,Brooks Ghost,Shoe Sanctuary,169.24,0.24789999999999998,41.95
2024-04-05,Nike Air Max,Shoe Sanctuary,311.99,0.2933,91.51
2024-04-04,Converse Chuck Taylor,Shoe Sanctuary,200.13,0.162,32.42
2024-02-16,Puma Suede,Kicks Kingdom,212.06,0.0705,14.95
2024-04-11,Reebok Classic Leather,Sneaker Haven,234.39,0.1757,41.18
2024-02-10,Reebok Classic Leather,Footwear Emporium,234.18,0.1551,36.32
2024-05-03,Mizuno Wave Rider,Kicks Kingdom,269.62,0.0591,15.93
2024-04-06,Brooks Ghost,Shoe Sanctuary,166.17,0.0779,12.94
2024-02-20,Adidas Stan Smith,Footwear Emporium,255.74,0.1586,40.56
2024-04-23,Reebok Classic Leather,Footwear Emporium,230.44,0.0027,0.62
2024-04-11,Mizuno Wave Rider,Sole Central,276.32,0.0046,1.27
2024-02-28,Nike Air Max,Shoe Sanctuary,313.66,0.2268,71.14
2024-05-03,Converse Chuck Taylor,Footwear Emporium,212.38,0.2934,62.31
2024-03-09,Adidas Stan Smith,Sole Central,242.53,0.20370000000000002,49.4
2024-04-26,Vans Old Skool,Footwear Emporium,193.61,0.0287,5.56
2024-02-16,Puma Suede,Sole Central,212.79,0.1499,31.9
2024-04-09,Brooks Ghost,Footwear Emporium,173.44,0.18739999999999998,32.5
2024-04-08,Converse Chuck Taylor,Sneaker Haven,191.64,0.20010000000000003,38.35
2024-04-19,Reebok Classic Leather,Shoe Sanctuary,230.06,0.12960000000000002,29.82
2024-04-29,Reebok Classic Leather,Shoe Sanctuary,214.07,0.18359999999999999,39.3
2024-03-08,Reebok Classic Leather,Footwear Emporium,207.09,0.045599999999999995,9.44
2024-04-28,Asics Gel-Kayano,Kicks Kingdom,229.36,0.0711,16.31
2024-03-30,Mizuno Wave Rider,Sole Central,274.39,0.0361,9.91
2024-02-27,Vans Old Skool,Sole Central,182.59,0.1278,23.34
2024-02-22,Nike Air Max,Kicks Kingdom,307.92,0.2429,74.79
2024-03-11,Brooks Ghost,Sole Central,188.11,0.1857,34.93
2024-04-17,Nike Air Max,Sneaker Haven,288.83,0.2967,85.7
2024-03-20,Brooks Ghost,Kicks Kingdom,177.84,0.0956,17.0
2024-03-18,Puma Suede,Footwear Emporium,201.35,0.2633,53.02
2024-03-08,Mizuno Wave Rider,Sole Central,272.89,0.2707,73.87
2024-03-05,Mizuno Wave Rider,Sneaker Haven,259.02,0.20129999999999998,52.14
2024-02-15,Brooks Ghost,Sole Central,165.37,0.037000000000000005,6.12
2024-03-06,Adidas Stan Smith,Shoe Sanctuary,245.75,0.0592,14.55
2024-03-13,Vans Old Skool,Sole Central,182.33,0.2263,41.26
2024-04-26,Nike Air Max,Sole Central,292.56,0.0999,29.23
2024-04-06,Reebok Classic Leather,Sole Central,205.12,0.0754,15.47
2024-04-09,Asics Gel-Kayano,Shoe Sanctuary,222.3,0.15810000000000002,35.15
2024-04-26,Asics Gel-Kayano,Kicks Kingdom,234.13,0.1928,45.14
2024-03-15,Brooks Ghost,Footwear Emporium,183.68,0.10859999999999999,19.95
2024-04-16,Converse Chuck Taylor,Kicks Kingdom,194.59,0.29469999999999996,57.35
2024-02-25,Reebok Classic Leather,Kicks Kingdom,210.72,0.273,57.53
2024-03-01,New Balance 574,Shoe Sanctuary,247.45,0.023799999999999998,5.89
2024-03-06,New Balance 574,Shoe Sanctuary,251.89,0.0678,17.08
2024-03-10,Nike Air Max,Kicks Kingdom,303.77,0.19399999999999998,58.93
2024-03-11,Nike Air Max,Shoe Sanctuary,302.82,0.09449999999999999,28.62
2024-04-18,Reebok Classic Leather,Footwear Emporium,206.53,0.07919999999999999,16.36
2024-02-19,Adidas Stan Smith,Kicks Kingdom,253.62,0.1217,30.87
2024-03-10,Mizuno Wave Rider,Sole Central,274.54,0.1685,46.26
2024-02-24,Reebok Classic Leather,Kicks Kingdom,219.81,0.1351,29.7
2024-03-28,Brooks Ghost,Footwear Emporium,174.65,0.0036,0.63
2024-03-27,Mizuno Wave Rider,Shoe Sanctuary,282.38,0.22949999999999998,64.81
2024-02-16,Mizuno Wave Rider,Sneaker Haven,273.61,0.1852,50.67
2024-04-24,New Balance 574,Sneaker Haven,247.52,0.29760000000000003,73.66
2024-02-13,Vans Old Skool,Shoe Sanctuary,177.22,0.1467,26.0
2024-03-25,Mizuno Wave Rider,Sole Central,266.29,0.0783,20.85
2024-03-30,New Balance 574,Shoe Sanctuary,243.25,0.1288,31.33
2024-02-06,Mizuno Wave Rider,Sneaker Haven,277.75,0.1222,33.94
2024-05-01,Converse Chuck Taylor,Sneaker Haven,211.83,0.1586,33.6
2024-04-05,New Balance 574,Sole Central,237.16,0.0381,9.04
2024-04-13,Reebok Classic Leather,Kicks Kingdom,213.88,0.2838,60.7
